"testName","baselineMean","baselineSource","baselineL","baselineH","time75","time50","month2Frac","specificityMean","specificityL","specificityH","test_name_simplified","antigenTarget","design","technique"
"Standard Q COVID-19 IgM/IgG Plus",97.74,"M",93.55,99.53,5.3,10.9,0.88136526318878,98.67,95.27,99.84,"SD Biosensor, Standard Q, Plus","N, RBD","indirect","LFIA"
"Techno Genetics anti-RBD, nCOVID-19 IgG/IgM POCT (point-of-care test)",94.59,"M",81.81,99.34,3,7.3,0.805896836148907,99.26,97.37,99.91,"Techno Genetics, anti-RBD POCT","RBD","indirect","LFIA"
"Tosoh anti-nucleocapsid IgG with AIA-CL1200",100,"M",97.6,100,5.5,10.1,0.881625956331027,100,99.63,100,"Tosoh N indirect","N","indirect","CMIA"
"Tosoh anti-nucleocapsid total Ig with AIA-CL1200",100,"M",97.6,100,14,14,0.931122140512394,100,99.63,100,"Tosoh N sandwich","N","sandwich","CMIA"
"Tosoh anti-spike IgG with AIA-CL1200",100,"M",97.6,100,14,14,0.899033672512813,100,99.63,100,"Tosoh S indirect","RBD","indirect","CMIA"
"Tosoh anti-spike total Ig with AIA-CL1200",100,"M",97.6,100,14,14,0.936687076551019,100,99.63,100,"Tosoh S sandwich","RBD","sandwich","CMIA"
"University of Rio de Janeiro (UFRJ) anti-spike ELISA",95.03,"M",92.26,97.03,14,14,0.991976779390233,98.61,95.07,99.83,"UFRJ (University of Rio de Janeiro)","S","indirect","ELISA"
"Vitros Ortho (not total) IgG anti-spike",90,"M",76.9,96,6,9.8,0.944097542479333,100,99.1,100,"Vitros Ortho, S CoV2 IgG","S","indirect","CMIA"
"Vitros Ortho total Ig anti-spike",100,"M",92.7,100,14,14,0.895777286158133,100,99,100,"Vitros Ortho, RBD CoV2T total","RBD","sandwich","CMIA"
"Wantai ELISA SARS-CoV-2 Total Antibody, IgG IgM anti-RBD",94.36,"M",90.87,96.81,14,14,0.985958285049714,100,98.8,100,"Wantai ELISA","RBD","sandwich","ELISA"
